ID,Building Type,Year of sale,Month of sale,Type of property,Property #,Area (ft.),Price,Status
1006,1,2005,8,Apartment,6,736.63,198.8417, Sold 
2034,2,2007,7,Apartment,34,785.48,252.92784, Sold 
3021,3,2007,7,Apartment,21,781.07,225.29022, Sold 
5021,5,2008,12,Apartment,21,798.28,234.75059, Sold 
5022,5,2008,12,Apartment,22,798.28,287.46641, Sold 
1044,1,2004,6,Apartment,44,827.87,229.46471, Sold 
1043,1,2004,6,Apartment,43,1160.36,377.31356, Sold 
1027,1,2005,8,Apartment,27,827.87,276.75918, Sold 
2023,2,2005,12,Apartment,23,723.83,219.37341, Sold 
5046,5,2007,11,Apartment,46,798.28,230.21622, Sold 
1002,1,2004,3,Office,2,1238.58,410.93267, Sold 
2030,2,2005,12,Apartment,30,723.83,214.34134, Sold 
3050,3,2006,11,Apartment,50,977.87,248.27431, Sold 
5050,5,2007,11,Apartment,50,1093,390.49427, Sold 
2039,2,2006,8,Apartment,39,927.83,293.87627, Sold 
2008,2,2007,3,Apartment,8,701.66,204.28667, Sold 
3019,3,2007,9,Apartment,19,680.57,230.15453, Sold 
2015,2,2006,9,Apartment,15,723.93,228.17003, Sold 
2033,2,2006,9,Apartment,33,649.8,205.0854, Sold 
2019,2,2007,3,Apartment,19,649.8,177.55506, Sold 
2021,2,2007,4,Apartment,21,785.48,217.74848, Sold 
2027,2,2007,4,Apartment,27,785.48,247.73944, Sold 
2052,2,2007,3,Apartment,52,1615.29,484.45803, Sold 
3006,3,2007,2,Apartment,6,1132.06,356.50637, Sold 
3044,3,2007,3,Apartment,44,720.38,197.86936, Sold 
4025,4,2007,12,Apartment,25,733.19,236.60895, Sold 
1015,1,2004,11,Apartment,15,782.25,208.93081, Sold 
5041,5,2007,11,Apartment,41,798.28,263.12342, Sold 
5036,5,2007,11,Apartment,36,1057.92,286.43357, Sold 
2037,2,2006,9,Apartment,37,723.83,229.58178, Sold 
5034,5,2007,10,Apartment,34,798.28,252.05303, Sold 
4016,4,2007,11,Apartment,16,794.52,244.82067, Sold 
4040,4,2007,12,Apartment,40,794.52,241.62048, Sold 
1024,1,2006,6,Apartment,24,782.25,235.76234, Sold 
2013,2,2007,3,Apartment,13,785.48,236.63956, Sold 
3010,3,2007,8,Apartment,10,923.21,294.80765, Sold 
3018,3,2007,8,Apartment,18,923.21,293.82869, Sold 
1033,1,2004,8,Apartment,33,1434.09,412.85656, Sold 
1016,1,2006,2,Apartment,16,782.25,224.07684, Sold 
3005,3,2006,3,Apartment,5,781.07,258.01561, Sold 
5019,5,2007,6,Apartment,19,618.38,153.46671, Sold 
3002,3,2007,8,Apartment,2,923.21,261.8717, Sold 
3004,3,2007,8,Apartment,4,781.07,210.0387, Sold 
3012,3,2007,10,Apartment,12,781.07,210.82406, Sold 
3048,3,2007,10,Apartment,48,781.07,249.07566, Sold 
3008,3,2007,6,Apartment,8,697.89,219.86576, Sold 
3040,3,2007,6,Apartment,40,670.89,204.29249, Sold 
1023,1,2005,4,Apartment,23,782.25,261.57989, Sold 
3009,3,2006,5,Apartment,9,743.41,222.86742, Sold 
3052,3,2006,3,Apartment,52,923.21,291.49436, Sold 
3025,3,2007,6,Apartment,25,923.21,296.48314, Sold 
5052,5,,,Apartment,52,1769.48,532.87738,Not Sold
1005,1,2004,3,Office,5,410.71,117.56407, Sold 
1009,1,2004,11,Office,9,1200.82,317.1964, Sold 
1009,1,2004,11,Office,10,800.96,264.14216, Sold 
1011,1,2005,9,Office,11,827.87,222.94721, Sold 
1007,1,2005,12,Apartment,7,775.69,250.31253, Sold 
1008,1,2005,12,Office,8,775.69,246.0504, Sold 
2038,2,2006,10,Apartment,38,1604.75,529.31728, Sold 
2001,2,2004,3,Apartment,1,587.28,169.15829, Sold 
1013,1,2005,7,Apartment,13,756.21,206.95871, Sold 
1014,1,2005,7,Apartment,14,743.09,206.44542, Sold 
1019,1,2005,7,Apartment,19,827.87,239.34158, Sold 
1020,1,2005,7,Apartment,20,1160.36,398.90342, Sold 
1022,1,2005,7,Apartment,22,743.09,210.74517, Sold 
1028,1,2005,7,Apartment,28,1160.36,331.15488, Sold 
1034,1,2005,7,Apartment,34,625.8,204.43468, Sold 
1037,1,2005,7,Apartment,37,756.21,189.19431, Sold 
1042,1,2005,7,Apartment,42,625.8,204.02709, Sold 
1002,1,,,Apartment,2,1238.58,400.86592,Not Sold
1003,1,,,Office,3,713.71,217.78771,Not Sold
1008,1,,,Apartment,8,763.21,219.6309,Not Sold
1019,1,,,Apartment,19,798.5,244.62487,Not Sold
1042,1,,,Apartment,42,618.38,163.16288,Not Sold
1047,1,,,Apartment,47,1479.72,401.30282,Not Sold
2045,2,,,Apartment,45,1603.99,538.27174,Not Sold
2052,2,,,Apartment,52,1615.29,461.46499,Not Sold
2053,2,,,Apartment,53,784.19,275.81249,Not Sold
3007,3,,,Apartment,7,720.38,216.55271,Not Sold
3024,3,,,Apartment,24,1596.35,495.57044,Not Sold
3029,3,,,Apartment,29,1121.95,388.65681,Not Sold
3031,3,,,Apartment,31,1596.35,495.02409,Not Sold
3038,3,,,Apartment,38,1596.35,526.94716,Not Sold
3049,3,,,Apartment,49,1273.88,427.2361,Not Sold
3050,3,,,Apartment,50,966.57,327.04437,Not Sold
3051,3,,,Apartment,51,1357.16,385.44769,Not Sold
3056,3,,,Apartment,56,1343.39,401.89482,Not Sold
3058,3,,,Apartment,58,758.69,264.27578,Not Sold
4002,4,,,Apartment,2,789.25,231.34893,Not Sold
4009,4,,,Apartment,9,789.25,264.23895,Not Sold
4013,4,,,Apartment,13,733.19,217.35763,Not Sold
4014,4,,,Apartment,14,1611.85,482.40431,Not Sold
4015,4,,,Apartment,15,789.25,228.9379,Not Sold
4020,4,,,Apartment,20,1611.85,498.99403,Not Sold
4021,4,,,Apartment,21,789.25,256.37628,Not Sold
4023,4,,,Apartment,23,794.52,255.24311,Not Sold
4026,4,,,Apartment,26,1611.85,506.78666,Not Sold
4027,4,,,Apartment,27,789.25,233.17249,Not Sold
4029,4,,,Apartment,29,794.52,233.834,Not Sold
4032,4,,,Apartment,32,1611.85,523.37345,Not Sold
4033,4,,,Apartment,33,789.25,228.87291,Not Sold
4034,4,,,Apartment,34,794.52,208.65567,Not Sold
4036,4,,,Apartment,36,1111.72,322.95256,Not Sold
4039,4,,,Apartment,39,785.48,216.826,Not Sold
4044,4,,,Apartment,44,1058.25,298.7304,Not Sold
4046,4,,,Apartment,46,791.72,230.49501,Not Sold
4048,4,,,Apartment,48,1068.58,346.04804,Not Sold
4049,4,,,Apartment,49,1325.31,377.0436,Not Sold
5002,5,,,Apartment,2,1273.88,413.76171,Not Sold
5003,5,,,Apartment,3,798.5,212.64439,Not Sold
5004,5,,,Apartment,4,798.5,250.41538,Not Sold
5005,5,,,Apartment,5,798.5,219.25289,Not Sold
5006,5,,,Apartment,6,1058.25,264.0117,Not Sold
5007,5,,,Apartment,7,618.16,211.40687,Not Sold
5008,5,,,Apartment,8,1273.88,396.33029,Not Sold
5009,5,,,Apartment,9,798.5,227.07288,Not Sold
5010,5,,,Apartment,10,798.5,276.32387,Not Sold
5011,5,,,Apartment,11,798.5,230.94338,Not Sold
5012,5,,,Apartment,12,1058.25,315.38211,Not Sold
5014,5,,,Apartment,14,1273.55,372.01656,Not Sold
5015,5,,,Apartment,15,798.5,237.68088,Not Sold
5016,5,,,Apartment,16,798.5,234.03288,Not Sold
5017,5,,,Apartment,17,798.28,273.16558,Not Sold
5018,5,,,Apartment,18,1057.92,271.22749,Not Sold
5020,5,,,Apartment,20,1273.55,349.86522,Not Sold
5025,5,,,Apartment,25,618.16,199.73073,Not Sold
5026,5,,,Apartment,26,1273.55,338.48245,Not Sold
5030,5,,,Apartment,30,1057.92,351.30458,Not Sold
5032,5,,,Apartment,32,1273.55,338.47213,Not Sold
5034,5,,,Apartment,34,798.28,212.91636,Not Sold
5036,5,,,Apartment,36,1057.92,308.6608,Not Sold
5037,5,,,Apartment,37,606.33,147.34369,Not Sold
5038,5,,,Apartment,38,1273.55,448.57467,Not Sold
5041,5,,,Apartment,41,798.28,255.3379,Not Sold
5043,5,,,Apartment,43,598.58,175.77359,Not Sold
5044,5,,,Apartment,44,1238.58,322.61074,Not Sold
5047,5,,,Apartment,47,794.52,279.19126,Not Sold
5048,5,,,Apartment,48,1013.27,287.99653,Not Sold
5050,5,,,Apartment,50,1074.71,365.86878,Not Sold
5051,5,,,Apartment,51,789.25,199.2164,Not Sold
